MasterID,4c3 Problem,TEC,gCalc,CAS,6et Pickup,ECET Pickup,3c3 Pickup,6et Metric pickup,NEW
00963,02.R.23a,FALSO,FALSO,FALSO,02.R.29ai,,02.R.21a,
04862,02.R.23b,FALSO,FALSO,FALSO,02.R.29b,,02.R.21b,
04863,02.R.23c,FALSO,FALSO,FALSO,02.R.29c,,02.R.21c,
00966,02.R.24a,FALSO,FALSO,FALSO,02.R.32,,02.R.22a,
00965,02.R.24b,FALSO,FALSO,FALSO,02.R.31,,02.R.22b,
00968,02.R.25,FALSO,FALSO,FALSO,02.R.33,,02.R.23,
00969,02.R.26,FALSO,FALSO,FALSO,02.R.34,,02.R.24,
00973,02.R.27a,FALSO,FALSO,FALSO,02.R.37ai,,02.R.25a,
04867,02.R.27b,FALSO,FALSO,FALSO,02.R.37b,,02.R.25b,
00974,02.R.28a,FALSO,FALSO,FALSO,02.R.38a,,02.R.26a,
04868,02.R.28b,FALSO,FALSO,FALSO,02.R.38b,,02.R.26b,
04496,02.R.29,FALSO,FALSO,FALSO,..,02.R.01,02.R.27,
00976,02.R.30a,FALSO,FALSO,FALSO,02.R.39a,,02.R.28a,
04869,02.R.30b,FALSO,FALSO,FALSO,02.R.39b,,02.R.28b,
04870,02.R.30c,FALSO,VERDADERO,FALSO,02.R.39c,,02.R.28c,
01000,02.R.31a,FALSO,VERDADERO,FALSO,..,..,02.R.29a,
04871,02.R.31b,FALSO,VERDADERO,FALSO,..,..,02.R.29b,
04872,02.R.31c,FALSO,VERDADERO,FALSO,..,..,02.R.29c,
00977,02.R.32,FALSO,FALSO,FALSO,02.R.40,,02.R.30,
00978,02.R.33a,FALSO,FALSO,FALSO,02.R.41a,,02.R.31a,
04873,02.R.33b,FALSO,FALSO,FALSO,02.R.41b,,02.R.31b,
04874,02.R.33c,FALSO,FALSO,FALSO,02.R.41c,,02.R.31c,
00979,02.R.34,FALSO,FALSO,FALSO,02.R.42,,02.R.32,
00980,02.R.35,FALSO,FALSO,FALSO,02.R.43,,02.R.33,
00981,02.R.36,FALSO,FALSO,FALSO,02.R.44,,02.R.34,
00982,02.R.37a,FALSO,FALSO,FALSO,02.R.45a,,02.R.35a,
04875,02.R.37b,FALSO,FALSO,FALSO,02.R.45b,,02.R.35b,
04876,02.R.37c,FALSO,VERDADERO,FALSO,02.R.45c,,02.R.35c,
00983,02.R.38a,FALSO,FALSO,FALSO,02.R.46a,,02.R.36a,
04877,02.R.38b,FALSO,FALSO,FALSO,02.R.46b,,02.R.36b,
04878,02.R.38c,FALSO,FALSO,FALSO,02.R.46c,,02.R.36c,
04879,02.R.38d,FALSO,VERDADERO,FALSO,02.R.46d,,02.R.36d,
00984,02.R.39,FALSO,FALSO,FALSO,02.R.47,,02.R.37,
00990,02.R.40,FALSO,VERDADERO,FALSO,02.R.48,,02.R.38,
30122,02.R.41,FALSO,FALSO,FALSO,02.R.49,,02.R.39,
00998,02.R.42,FALSO,FALSO,FALSO,..,..,02.R.40,
00997,02.R.43a,FALSO,FALSO,FALSO,..,..,02.R.41a,
04880,02.R.43b,FALSO,FALSO,FALSO,..,..,02.R.41b,
04881,02.R.43c,FALSO,FALSO,FALSO,..,..,02.R.41c,
04882,02.R.43d,FALSO,FALSO,FALSO,..,..,02.R.41d,
00995,02.R.44a,FALSO,FALSO,FALSO,04.R.18c,,02.R.42a,
00996,02.R.44b,FALSO,FALSO,FALSO,04.R.18d,,02.R.42b,
00994,02.R.45,FALSO,FALSO,FALSO,04.R.15,,02.R.43,
00985,02.R.46a,FALSO,FALSO,FALSO,02.R.50a,,02.R.44a,
04883,02.R.46b,FALSO,FALSO,FALSO,02.R.50b,,02.R.44b,
04884,02.R.46c,FALSO,FALSO,FALSO,02.R.50c,,02.R.44c,
00993,02.R.47a,FALSO,FALSO,FALSO,..,..,02.R.45a,
04885,02.R.47b,FALSO,FALSO,FALSO,..,..,02.R.45b,
04886,02.R.47c,FALSO,FALSO,FALSO,..,..,02.R.45c,
00992,02.R.48,FALSO,FALSO,FALSO,..,..,02.R.46,
00912,02.TF.01,FALSO,FALSO,FALSO,02.TF.01,,02.TF.01,
00913,02.TF.02,FALSO,FALSO,FALSO,02.TF.02,,02.TF.02,
00914,02.TF.03,FALSO,FALSO,FALSO,02.TF.03,,02.TF.03,
00915,02.TF.04,FALSO,FALSO,FALSO,02.TF.04,,02.TF.04,
00916,02.TF.05,FALSO,FALSO,FALSO,02.TF.05,,02.TF.05,
00917,02.TF.06,FALSO,FALSO,FALSO,02.TF.06,,02.TF.06,
00918,02.TF.07,FALSO,FALSO,FALSO,02.TF.07,,02.TF.07,
00919,02.TF.08,FALSO,FALSO,FALSO,02.TF.08,,02.TF.08,
00920,02.TF.09,FALSO,FALSO,FALSO,02.TF.09,,02.TF.09,
00921,02.TF.10,FALSO,FALSO,FALSO,02.TF.10,,02.TF.10,
00922,02.TF.11,FALSO,FALSO,FALSO,02.TF.11,,02.TF.11,
00923,02.TF.12,FALSO,FALSO,FALSO,02.TF.12,,02.TF.12,
00924,02.TF.13,FALSO,FALSO,FALSO,02.TF.13,,02.TF.13,
00925,02.TF.14,FALSO,FALSO,FALSO,02.TF.14,,02.TF.14,
00928,02.TF.15,FALSO,FALSO,FALSO,02.TF.17,,02.TF.15,
00929,02.TF.16,FALSO,FALSO,FALSO,02.TF.18,,02.TF.16,
00930,02.TF.17,FALSO,FALSO,FALSO,02.TF.19,,02.TF.17,
00927,02.TF.18,FALSO,FALSO,FALSO,02.TF.16,,02.TF.18,
